Rank,Rank Spread,Model,Score,Votes
1,1 2,claude-opus-4-6,1504 ±8,"6,030"
2,1 2,claude-opus-4-6-thinking,1504 ±9,"5,186"
3,3 4,gemini-3-pro,1487 ±4,"36,906"
4,3 10,dola-seed-2.0-preview,1474 ±10 Preliminary,"3,376"
5,4 8,grok-4.1-thinking,1474 ±4,"36,125"
6,4 8,gemini-3-flash,1474 ±5,"27,662"
7,4 8,claude-opus-4-5-20251101-thinking-32k,1471 ±4,"29,006"
8,4 11,claude-opus-4-5-20251101,1467 ±4,"33,899"
9,7 13,grok-4.1,1462 ±4,"40,291"
10,7 15,gemini-3-flash (thinking-minimal),1461 ±5,"19,015"
11,9 18,gpt-5.1-high,1457 ±4,"32,906"
12,8 22,glm-5,1455 ±8,"5,196"
13,9 23,ernie-5.0-0110,1452 ±6,"12,548"
14,11 23,claude-sonnet-4-5-20250929,1450 ±4,"45,222"
15,10 27,kimi-k2.5-thinking,1450 ±7,"9,666"
16,11 25,claude-sonnet-4-5-20250929-thinking-32k,1449 ±4,"47,434"
17,12 24,gemini-2.5-pro,1449 ±3,"96,144"
18,11 27,ernie-5.0-preview-1203,1449 ±7,"9,740"
19,12 26,claude-opus-4-1-20250805-thinking-16k,1449 ±4,"49,788"
20,10 30,qwen3.5-397b-a17b,1447 ±10,"3,124"
21,12 27,claude-opus-4-1-20250805,1446 ±3,"76,465"
22,12 30,gpt-4.5-preview-2025-02-27,1444 ±6,"14,549"
23,17 28,chatgpt-4o-latest-20250326,1442 ±3,"83,229"
24,13 32,glm-4.7,1441 ±6,"11,961"
25,16 32,gpt-5.2-high,1441 ±6,"17,752"
26,15 34,kimi-k2.5-instant,1438 ±8,"5,689"
27,18 33,gpt-5.2,1438 ±6,"14,498"
28,21 32,gpt-5.1,1437 ±4,"35,185"
29,22 36,gpt-5-high,1434 ±5,"32,541"
30,22 37,qwen3-max-preview,1434 ±5,"27,757"
31,24 39,o3-2025-04-16,1432 ±4,"61,251"
32,24 41,grok-4-1-fast-reasoning,1431 ±4,"29,703"
33,27 43,kimi-k2-thinking-turbo,1429 ±4,"34,811"
34,29 50,gpt-5-chat,1426 ±4,"31,738"
35,31 52,glm-4.6,1425 ±4,"35,223"
36,28 53,qwen3-max-2025-09-23,1425 ±6,"9,201"
37,32 52,claude-opus-4-20250514-thinking-16k,1424 ±4,"37,913"
38,29 55,deepseek-v3.2-exp-thinking,1423 ±7,"8,980"
39,30 55,deepseek-v3.2-exp,1423 ±6,"11,720"
40,34 52,qwen3-235b-a22b-instruct-2507,1422 ±3,"70,457"
41,31 58,grok-4-fast-chat,1422 ±8,"6,981"
42,34 55,deepseek-v3.2-thinking,1420 ±5,"24,402"
43,34 57,deepseek-v3.2,1419 ±5,"29,393"
44,34 60,deepseek-r1-0528,1419 ±6,"19,265"
45,32 61,ernie-5.0-preview-1022,1418 ±9,"4,593"
46,34 60,deepseek-v3.1,1418 ±6,"15,263"
47,34 60,kimi-k2-0905-preview,1417 ±6,"11,953"
48,34 61,deepseek-v3.1-thinking,1417 ±7,"11,958"
49,35 60,kimi-k2-0711-preview,1417 ±5,"28,619"
50,33 64,deepseek-v3.1-terminus,1416 ±10,"3,757"
51,33 68,deepseek-v3.1-terminus-thinking,1415 ±10,"3,547"
52,35 64,qwen3-vl-235b-a22b-instruct,1415 ±6,"11,648"
53,38 61,mistral-large-3,1414 ±5,"25,624"
54,39 61,gpt-4.1-2025-04-14,1413 ±4,"52,100"
55,39 61,claude-opus-4-20250514,1413 ±4,"45,489"
56,43 64,mistral-medium-2508,1411 ±3,"64,330"
57,42 64,grok-3-preview-02-24,1411 ±4,"33,958"
58,44 64,gemini-2.5-flash,1411 ±3,"95,375"
59,42 69,glm-4.5,1410 ±5,"24,738"
60,44 68,grok-4-0709,1410 ±4,"41,963"
61,53 74,claude-haiku-4-5-20251001,1405 ±4,"45,957"
62,53 74,gemini-2.5-flash-preview-09-2025,1404 ±4,"32,639"
63,53 74,grok-4-fast-reasoning,1403 ±5,"18,527"
64,58 75,o1-2024-12-17,1402 ±4,"27,822"
65,48 83,minimax-m2.5,1402 ±9,"4,579"
66,58 75,qwen3-235b-a22b-no-thinking,1401 ±4,"39,497"
67,58 76,qwen3-next-80b-a3b-instruct,1401 ±5,"22,782"
68,61 78,claude-sonnet-4-20250514-thinking-32k,1400 ±4,"36,151"
69,58 82,longcat-flash-chat,1400 ±6,"11,521"
70,61 84,qwen3-235b-a22b-thinking-2507,1399 ±6,"9,236"
71,61 83,deepseek-r1,1398 ±5,"18,537"
72,61 89,qwen3-vl-235b-a22b-thinking,1395 ±7,"7,957"
73,61 91,amazon-nova-experimental-chat-12-10,1394 ±10,"3,704"
74,64 86,deepseek-v3-0324,1394 ±4,"46,628"
75,60 92,hunyuan-vision-1.5-thinking,1393 ±12,"2,221"
76,66 90,mai-1-preview,1392 ±5,"18,088"
77,67 90,mimo-v2-flash (non-thinking),1391 ±5,"18,240"
78,68 90,o4-mini-2025-04-16,1391 ±4,"46,602"
79,68 91,gpt-5-mini-high,1390 ±5,"27,062"
80,68 91,claude-sonnet-4-20250514,1390 ±4,"41,580"
81,67 92,step-3.5-flash,1389 ±7,"7,228"
82,71 91,claude-3-7-sonnet-20250219-thinking-32k,1388 ±4,"39,852"
83,69 91,o1-preview,1388 ±5,"31,120"
84,68 94,hunyuan-t1-20250711,1387 ±9,"4,793"
85,72 92,qwen3-coder-480b-a35b-instruct,1386 ±5,"26,587"
86,72 92,minimax-m2.1-preview,1386 ±5,"17,137"
87,73 92,mistral-medium-2505,1385 ±5,"34,515"
88,74 94,qwen3-30b-a3b-instruct-2507,1383 ±5,"24,051"
89,73 95,hunyuan-turbos-20250416,1382 ±6,"11,044"
90,77 95,gpt-4.1-mini-2025-04-14,1382 ±4,"40,482"
91,82 95,gemini-2.5-flash-lite-preview-09-2025-no-thinking,1379 ±4,"47,010"
92,73 105,glm-4.6v,1378 ±11,"2,791"
93,87 101,qwen3-235b-a22b,1375 ±5,"27,132"
94,87 101,gemini-2.5-flash-lite-preview-06-17-thinking,1375 ±4,"33,864"
95,89 102,qwen2.5-max,1374 ±4,"33,280"
96,92 102,claude-3-5-sonnet-20241022,1373 ±3,"89,440"
97,92 105,claude-3-7-sonnet-20250219,1372 ±4,"44,409"
98,92 105,glm-4.5-air,1371 ±4,"31,285"
99,92 108,qwen3-next-80b-a3b-thinking,1369 ±6,"13,827"
100,92 108,minimax-m1,1367 ±4,"36,784"
101,92 112,glm-4.7-flash,1366 ±7,"9,134"
102,96 109,gemma-3-27b-it,1365 ±4,"48,645"
103,94 112,amazon-nova-experimental-chat-11-10,1365 ±5,"17,892"
104,96 113,o3-mini-high,1364 ±5,"18,584"
105,96 116,grok-3-mini-high,1363 ±5,"17,501"
106,99 116,gemini-2.0-flash-001,1361 ±4,"44,809"
107,99 124,deepseek-v3,1358 ±5,"21,788"
108,101 125,grok-3-mini-beta,1357 ±5,"23,734"
109,99 130,intellect-3,1356 ±8,"5,307"
110,102 128,mistral-small-2506,1356 ±5,"18,320"
111,105 129,gpt-oss-120b,1354 ±4,"30,891"
112,105 130,gemini-2.0-flash-lite-preview-02-05,1353 ±4,"24,951"
113,101 131,glm-4.5v,1353 ±8,"4,967"
114,107 129,command-a-03-2025,1353 ±3,"57,350"
115,107 130,gemini-1.5-pro-002,1351 ±3,"55,607"
116,107 132,amazon-nova-experimental-chat-10-20,1350 ±6,"11,367"
117,102 142,hunyuan-turbos-20250226,1349 ±12,"2,226"
118,109 131,o3-mini,1348 ±3,"58,600"
119,105 143,amazon-nova-experimental-chat-10-09,1348 ±11,"2,886"
120,104 144,llama-3.1-nemotron-ultra-253b-v1,1347 ±12,"2,546"
121,107 137,minimax-m2,1347 ±8,"6,709"
122,107 137,ling-flash-2.0,1347 ±7,"7,030"
123,107 141,qwen3-32b,1347 ±9,"3,932"
124,107 139,step-3,1346 ±7,"6,585"
125,107 141,qwen-plus-0125,1346 ±8,"5,823"
126,112 134,gpt-4o-2024-05-13,1346 ±3,"112,863"
127,109 144,glm-4-plus-0111,1343 ±8,"5,760"
128,115 138,claude-3-5-sonnet-20240620,1343 ±3,"82,417"
129,109 146,gemma-3-12b-it,1342 ±10,"3,829"
130,110 148,nvidia-llama-3.3-nemotron-super-49b-v1.5,1341 ±10,"3,426"
131,108 149,hunyuan-turbo-0110,1340 ±12,"2,295"
132,117 148,gpt-5-nano-high,1338 ±7,"8,383"
133,118 148,nova-2-lite,1337 ±6,"12,134"
134,119 145,o1-mini,1337 ±4,"51,986"
135,119 148,qwq-32b,1336 ±4,"26,096"
136,123 147,llama-3.1-405b-instruct-bf16,1335 ±4,"41,392"
137,123 148,grok-2-2024-08-13,1335 ±4,"63,495"
138,121 148,gpt-4o-2024-08-06,1335 ±4,"45,498"
139,119 148,gemini-advanced-0514,1335 ±5,"50,142"
140,118 155,step-2-16k-exp-202412,1334 ±9,"4,829"
141,125 148,llama-3.1-405b-instruct-fp8,1334 ±4,"59,655"
142,126 156,olmo-3.1-32b-instruct,1331 ±6,"12,284"
143,129 160,yi-lightning,1328 ±5,"27,340"
144,130 161,qwen3-30b-a3b,1328 ±5,"27,401"
145,131 161,llama-4-maverick-17b-128e-instruct,1328 ±4,"41,087"
146,122 170,llama-3.3-nemotron-49b-super-v1,1327 ±12,"2,230"
147,127 170,hunyuan-large-2025-02-10,1326 ±10,"3,738"
148,141 166,gpt-4-turbo-2024-04-09,1324 ±4,"98,130"
149,141 166,claude-3-5-haiku-20241022,1324 ±3,"71,142"
150,132 170,deepseek-v2.5-1210,1323 ±8,"6,793"
151,141 166,gemini-1.5-pro-001,1323 ±4,"79,132"
152,141 168,llama-4-scout-17b-16e-instruct,1323 ±5,"31,197"
153,142 166,claude-3-opus-20240229,1322 ±3,"194,904"
154,140 171,gpt-4.1-nano-2025-04-14,1322 ±8,"6,107"
155,141 170,step-1o-turbo-202506,1321 ±7,"9,679"
156,141 172,ring-flash-2.0,1320 ±7,"7,188"
157,146 170,llama-3.3-70b-instruct,1319 ±3,"55,547"
158,143 170,glm-4-plus,1319 ±5,"26,134"
159,143 172,gemma-3n-e4b-it,1319 ±5,"23,315"
160,143 173,qwen-max-0919,1318 ±6,"16,479"
161,146 170,gpt-4o-mini-2024-07-18,1318 ±3,"68,801"
162,144 177,gpt-oss-20b,1317 ±6,"10,793"
163,146 176,nvidia-nemotron-3-nano-30b-a3b-bf16,1317 ±6,"15,440"
164,146 179,qwen2.5-plus-1127,1315 ±6,"10,179"
165,150 177,athene-v2-chat,1314 ±5,"24,746"
166,150 177,mistral-large-2407,1314 ±4,"45,460"
167,151 178,gpt-4-0125-preview,1313 ±4,"93,439"
168,151 178,gpt-4-1106-preview,1313 ±4,"100,107"
169,146 182,hunyuan-standard-2025-02-10,1312 ±10,"3,905"
170,158 181,gemini-1.5-flash-002,1310 ±4,"34,909"
171,143 187,mercury,1310 ±14,"1,896"
172,162 182,grok-2-mini-2024-08-13,1308 ±4,"52,574"
173,162 182,deepseek-v2.5,1307 ±5,"24,574"
174,162 182,athene-70b-0725,1306 ±6,"19,622"
175,159 182,olmo-3-32b-think,1306 ±8,"5,876"
176,166 182,mistral-large-2411,1305 ±4,"28,081"
177,163 182,magistral-medium-2506,1305 ±6,"12,054"
